|(13, 13, 10)| |(244, 235, 231)| |(253, 245, 240)| |(137, 137, 139)| |(205, 200, 199)| |(85, 88, 92)| |(231, 226, 225)| |(42, 49, 54)|
|(239, 220, 212)| |(114, 89, 87)| |(16, 18, 14)| |(202, 183, 187)| |(21, 21, 16)| |(34, 28, 20)| |(161, 137, 142)| |(69, 46, 31)|
|(104, 112, 148)| |(55, 67, 98)| |(143, 141, 169)| |(238, 226, 222)| |(75, 89, 128)| |(207, 217, 235)| |(168, 185, 214)| |(186, 204, 230)|
|(190, 172, 178)| |(94, 77, 76)| |(153, 123, 124)| |(51, 46, 40)| |(33, 31, 30)| |(42, 38, 36)| |(239, 228, 225)| |(64, 53, 53)|
|(34, 67, 139)| |(55, 100, 180)| |(177, 200, 245)| |(123, 166, 234)| |(230, 234, 249)| |(157, 121, 186)| |(65, 137, 225)| |(24, 47, 101)|
|(210, 181, 133)| |(39, 39, 27)| |(25, 25, 21)| |(79, 63, 42)| |(141, 110, 66)| |(251, 247, 240)| |(42, 33, 50)| |(19, 19, 17)|
|(238, 235, 235)| |(248, 171, 166)| |(218, 113, 142)| |(135, 97, 144)| |(198, 148, 184)| |(212, 215, 227)| |(185, 191, 215)| |(136, 151, 189)|
|(194, 113, 79)| |(98, 54, 42)| |(226, 162, 129)| |(220, 136, 92)| |(237, 211, 202)| |(141, 75, 53)| |(169, 92, 63)| |(48, 31, 28)|
|(247, 235, 230)| |(221, 188, 174)| |(123, 92, 74)| |(205, 166, 145)| |(232, 204, 193)| |(53, 43, 37)| |(240, 217, 209)| |(175, 134, 111)|
|(157, 148, 174)| |(209, 194, 202)| |(251, 241, 235)| |(57, 61, 97)| |(204, 219, 239)| |(180, 207, 236)| |(228, 233, 242)| |(103, 104, 144)|
|(223, 197, 178)| |(88, 73, 60)| |(39, 34, 32)| |(125, 109, 83)| |(233, 233, 236)| |(159, 137, 112)| |(192, 163, 137)| |(181, 208, 239)|
|(76, 49, 53)| |(229, 108, 58)| |(189, 180, 211)| |(49, 31, 33)| |(159, 142, 174)| |(105, 80, 89)| |(25, 15, 17)| |(148, 61, 46)|
|(217, 214, 219)| |(246, 245, 245)| |(58, 54, 55)| |(131, 123, 127)| |(177, 171, 175)| |(39, 38, 37)| |(90, 83, 85)| |(27, 26, 25)|
|(180, 178, 201)| |(227, 211, 211)| |(131, 169, 217)| |(22, 28, 39)| |(92, 148, 207)| |(110, 101, 123)| |(38, 48, 72)| |(19, 119, 192)|
|(93, 78, 118)| |(16, 14, 16)| |(49, 39, 54)| |(214, 152, 151)| |(111, 130, 201)| |(148, 157, 218)| |(8, 8, 8)| |(6, 5, 4)|
|(251, 214, 179)| |(222, 143, 84)| |(168, 92, 49)| |(109, 58, 33)| |(15, 14, 14)| |(56, 33, 23)| |(26, 19, 17)| |(0, 0, 0)|
|(152, 154, 169)| |(175, 177, 193)| |(72, 51, 41)| |(92, 122, 143)| |(96, 75, 69)| |(204, 211, 224)| |(128, 137, 153)| |(126, 105, 100)|
|(23, 30, 45)| |(65, 84, 132)| |(116, 147, 208)| |(65, 82, 36)| |(163, 172, 216)| |(207, 204, 229)| |(244, 233, 238)| |(43, 65, 47)|
|(146, 141, 144)| |(36, 32, 30)| |(206, 158, 107)| |(176, 129, 82)| |(130, 99, 72)| |(250, 250, 249)| |(204, 203, 205)| |(87, 67, 52)|
|(15, 21, 45)| |(3, 7, 20)| |(44, 73, 139)| |(97, 143, 207)| |(146, 169, 211)| |(14, 37, 89)| |(100, 55, 55)| |(210, 138, 110)|
|(74, 45, 40)| |(113, 70, 62)| |(207, 173, 165)| |(108, 114, 122)| |(34, 25, 25)| |(177, 132, 121)| |(149, 97, 87)| |(243, 232, 229)|
|(45, 30, 27)| |(197, 107, 55)| |(107, 56, 35)| |(23, 21, 25)| |(179, 181, 201)| |(44, 50, 74)| |(110, 118, 148)| |(12, 11, 13)|
|(66, 56, 39)| |(250, 248, 248)| |(223, 206, 187)| |(108, 88, 59)| |(156, 128, 89)| |(36, 32, 25)| |(198, 169, 132)| |(18, 19, 15)|
|(37, 29, 26)| |(60, 45, 39)| |(127, 97, 89)| |(210, 205, 208)| |(92, 67, 59)| |(143, 132, 135)| |(250, 248, 247)| |(175, 166, 170)|
|(229, 220, 222)| |(5, 5, 5)| |(57, 43, 45)| |(158, 125, 145)| |(92, 73, 97)| |(35, 28, 28)| |(22, 18, 18)| |(13, 11, 11)|
|(161, 152, 158)| |(204, 199, 207)| |(106, 76, 63)| |(189, 114, 73)| |(35, 31, 27)| |(120, 107, 109)| |(66, 53, 47)| |(252, 251, 253)|
|(212, 205, 212)| |(33, 31, 21)| |(57, 50, 31)| |(19, 18, 15)| |(14, 14, 14)| |(16, 16, 14)| |(110, 107, 80)| |(23, 22, 17)|
|(3, 100, 159)| |(245, 183, 185)| |(53, 116, 174)| |(194, 143, 175)| |(244, 140, 139)| |(143, 110, 161)| |(245, 220, 222)| |(102, 142, 191)|
|(79, 50, 57)| |(39, 21, 25)| |(7, 3, 4)| |(187, 150, 159)| |(14, 8, 11)| |(236, 224, 231)| |(128, 90, 99)| |(9, 5, 7)|
|(4, 4, 3)| |(0, 3, 0)| |(9, 12, 7)| |(0, 0, 0)| |(100, 163, 83)| |(21, 36, 17)| |(3, 0, 1)| |(33, 96, 36)|
|(111, 134, 168)| |(217, 206, 214)| |(161, 159, 179)| |(39, 91, 137)| |(75, 115, 156)| |(74, 65, 55)| |(1, 1, 1)| |(12, 65, 109)|
|(174, 191, 225)| |(202, 209, 233)| |(204, 176, 182)| |(110, 145, 207)| |(230, 229, 242)| |(150, 173, 218)| |(226, 205, 213)| |(105, 88, 100)|
